INFO ; Archivo de logging creado! ; Sat Apr 20 14:57:07 2019
INFO ; ControladorJson::Se cargo correctamente la imagen del personaje: Venom: contents/images/Venom.png ; Sat Apr 20 14:57:15 2019
INFO ; ControladorJson::Se cargo correctamente la imagen del personaje: Hulk: contents/images/Hulk.png ; Sat Apr 20 14:57:15 2019
DEBUG ; ControladorJson::Personaje encontrado: Hulk ; Sat Apr 20 14:57:15 2019
INFO ; ControladorJson::Se cargo correctamente la imagen del personaje: Hulk: contents/images/Hulk.png ; Sat Apr 20 14:57:15 2019
INFO ; ControladorJson::Se cargo correctamente la imagen del personaje: Venom: contents/images/Venom.png ; Sat Apr 20 14:57:15 2019
DEBUG ; ControladorJson::Personaje encontrado: Venom ; Sat Apr 20 14:57:15 2019
INFO ; ControladorJson::Se cargo correctamente la imagen del personaje: Venom: contents/images/Venom.png ; Sat Apr 20 14:57:15 2019
INFO ; Juego::Se iniciaron los jugadores ; Sat Apr 20 14:57:15 2019
INFO ; Juego::Se cargo correctamente el parallax ; Sat Apr 20 14:57:15 2019
INFO ; Juego::Se iniciaron los jugadores ; Sat Apr 20 14:57:15 2019
